  [4;36;1mSQL (0.000438)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000792)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Update (0.000391)[0m   [0mUPDATE `globalize_translations` SET `text` = 'bartop', `pluralization_index` = 1, `item_id` = NULL, `built_in` = 1, `namespace` = NULL, `type` = 'ViewTranslation', `tr_key` = 'bar', `table_name` = NULL, `language_id` = 1, `facet` = NULL WHERE `id` = 316[0m
  [4;36;1mSQL (0.000894)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000125)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000433)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000123)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000115)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000306)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 1 AND pluralization_index = 1 AND namespace = 'verbs') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000228)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'bar', NULL, 'ViewTranslation', NULL, 'verbs', 1, 1, NULL)[0m
  [4;35;1mSQL (0.000627)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000167)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000490)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 1 AND pluralization_index = 0 AND namespace = 'verbs') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000265)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 0, 'bar', NULL, 'ViewTranslation', NULL, 'verbs', 1, 1, NULL)[0m
  [4;35;1mSQL (0.000751)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000469)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 1 AND pluralization_index = 1 AND namespace = 'verbs') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Update (0.000335)[0m   [0;1mUPDATE `globalize_translations` SET `text` = 'block', `pluralization_index` = 1, `item_id` = NULL, `built_in` = 1, `namespace` = 'verbs', `type` = 'ViewTranslation', `tr_key` = 'bar', `table_name` = NULL, `language_id` = 1, `facet` = NULL WHERE `id` = 318[0m
  [4;35;1mSQL (0.000729)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000173)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000461)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 1 AND pluralization_index = 1 AND namespace = 'verbs') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000143)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000183)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000410)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 7 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000263)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'bar', NULL, 'ViewTranslation', NULL, NULL, 1, 7, NULL)[0m
  [4;36;1mSQL (0.000668)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000174)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000434)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 7 AND pluralization_index = 0 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000303)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 0, 'bar', NULL, 'ViewTranslation', NULL, NULL, 1, 7, NULL)[0m
  [4;36;1mSQL (0.000724)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000164)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000505)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 7 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Update (0.000331)[0m   [0mUPDATE `globalize_translations` SET `text` = 'barra', `pluralization_index` = 1, `item_id` = NULL, `built_in` = 1, `namespace` = NULL, `type` = 'ViewTranslation', `tr_key` = 'bar', `table_name` = NULL, `language_id` = 7, `facet` = NULL WHERE `id` = 320[0m
  [4;36;1mSQL (0.000673)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000184)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000464)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 7 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000210)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000136)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000462)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 7 AND pluralization_index = 0 AND namespace = 'verbs') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000274)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 0, 'bar', NULL, 'ViewTranslation', NULL, 'verbs', 1, 7, NULL)[0m
  [4;35;1mSQL (0.000717)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000467)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 7 AND pluralization_index = 1 AND namespace = 'verbs') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000256)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'bar', 'bloquear', 'ViewTranslation', NULL, 'verbs', 1, 7, NULL)[0m
  [4;35;1mSQL (0.000670)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000465)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 7 AND pluralization_index = 1 AND namespace = 'verbs') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000142)[0m   [0;1mCOMMIT[0m
  [4;35;1mGlobalize::Language Load (0.000399)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'pl') LIMIT 1[0m
  [4;36;1mSQL (0.000137)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000400)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 4 AND pluralization_index = 0 AND namespace = 'verbs') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000296)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 0, 'bar', NULL, 'ViewTranslation', NULL, 'verbs', 1, 4, NULL)[0m
  [4;35;1mSQL (0.000704)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000167)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000593)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 4 AND pluralization_index = 1 AND namespace = 'verbs') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000290)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'bar', 'bar (verb) in Polish?', 'ViewTranslation', NULL, 'verbs', 1, 4, NULL)[0m
  [4;35;1mSQL (0.000689)[0m   [0mCOMMIT[0m
  [4;36;1mGlobalize::Language Load (0.000508)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'pl-PL') LIMIT 1[0m
  [4;35;1mGlobalize::Language Load (0.000517)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'pl') LIMIT 1[0m
  [4;36;1mGlobalize::Country Load (0.000464)[0m   [0;1mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'PL') LIMIT 1[0m
  [4;35;1mSQL (0.000175)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000436)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 4 AND pluralization_index = 1 AND namespace = 'verbs') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000138)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000162)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000442)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'draw' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000255)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'draw', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;35;1mSQL (0.000747)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000474)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'draw' AND language_id = 1 AND pluralization_index = 1 AND namespace = 'lottery') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000308)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'draw', NULL, 'ViewTranslation', NULL, 'lottery', 1, 1, NULL)[0m
  [4;35;1mSQL (0.000735)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000160)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000588)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'draw' AND language_id = 7 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000148)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000137)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000461)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'draw' AND language_id = 7 AND pluralization_index = 1 AND namespace = 'lottery') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000142)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000133)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000438)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'draw' AND language_id = 1 AND pluralization_index = 1 AND namespace = 'lottery') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000140)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000170)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000442)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'Play this %d times.' AND language_id = 7 AND pluralization_index = 0 AND namespace = 'music') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000331)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 0, 'Play this %d times.', 'No lo tocas.', 'ViewTranslation', NULL, 'music', 1, 7, NULL)[0m
  [4;36;1mSQL (0.000698)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000177)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000503)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'Play this %d times.' AND language_id = 7 AND pluralization_index = 1 AND namespace = 'music') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000277)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'Play this %d times.', 'Tocalo una vez.', 'ViewTranslation', NULL, 'music', 1, 7, NULL)[0m
  [4;36;1mSQL (0.000681)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000179)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000484)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'Play this %d times.' AND language_id = 7 AND pluralization_index = 2 AND namespace = 'music') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000272)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 2, 'Play this %d times.', 'Tocalo %d veces.', 'ViewTranslation', NULL, 'music', 1, 7, NULL)[0m
  [4;36;1mSQL (0.000646)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000174)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000849)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'Play this %d times.' AND language_id = 7 AND pluralization_index = 2 AND namespace = 'music') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000154)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000141)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000482)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'Play this %d times.' AND language_id = 7 AND pluralization_index = 1 AND namespace = 'music') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000144)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000136)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000442)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'Play this %d times.' AND language_id = 7 AND pluralization_index = 0 AND namespace = 'music') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000141)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000158)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000462)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'And now in Hebrew' AND language_id = 2 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000127)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000165)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000464)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'And now in Hebrew' AND language_id = 2 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000125)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000118)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000324)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'I have %d files' AND language_id = 2 AND pluralization_index = 2 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000121)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000116)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000349)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'And now in Hebrew' AND language_id = 2 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000088)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000118)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000372)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'And now in Hebrew' AND language_id = 2 AND pluralization_index = 0 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000250)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 0, 'And now in Hebrew', NULL, 'ViewTranslation', NULL, NULL, 1, 2, NULL)[0m
  [4;35;1mSQL (0.000700)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000469)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'And now in Hebrew' AND language_id = 2 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Update (0.000354)[0m   [0;1mUPDATE `globalize_translations` SET `text` = 'override', `pluralization_index` = 1, `item_id` = NULL, `built_in` = 1, `namespace` = NULL, `type` = 'ViewTranslation', `tr_key` = 'And now in Hebrew', `table_name` = NULL, `language_id` = 2, `facet` = NULL WHERE `id` = 12[0m
  [4;35;1mSQL (0.000635)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m
